File name: BIPs/2023-W30/BIP-388/base.json
COMMIT: `fcc79f553e6e90f561f77f6aae9954f0bfbc473a`
CHAIN(S): `base`
```
+------------+-------+---------------------------------------------------------------------------+--------------------------------------------+----------+------------+---------+----------+
| function   | chain |                                caller_name                                |               caller_address               | fx_paths | action_ids |   bip   | tx_index |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     ,      |         |          |
|            |       |                                                                           |                                            |          |            |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     x      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     8      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     2      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     a      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     6      |         |          |
|            |       |                                                                           |                                            |          |     d      |         |          |
|            |       |                                                                           |                                            |          |     9      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     1      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     4      |         |          |
|            |       |                                                                           |                                            |          |     f      |         |          |
|            |       |                                                                           |                                            |          |     c      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     0      |         |          |
|            |       |                                                                           |                                            |          |     3      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     b      |         |          |
|            |       |                                                                           |                                            |          |     5      |         |          |
|            |       |                                                                           |                                            |          |     e      |         |          |
|            |       |                                                                           |                                            |          |     7      |         |          |
