FILENAME: `BIPs/00batched/2026-W7/42161-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (arbitrum:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e23f23129fff82e6da39ebd9af30ee952666d9b6`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/7e3eeffd-0250-4f1f-bd7f-8a9530c48c31)

```
+---------------+--------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                             | bip_number | tx_index |
|               |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|               |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x5d3a1Ff2b6BAb83b63cd9AD0787074081a52ef34 (N/A)"                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |          |
|               |                                                        |       |     "0x095ea7b3"                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"0",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110"                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|               |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9 (tokens/USDT)"                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|               |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9 (tokens/USDT)"                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |          |
|               |                                                        |       |     "0x095ea7b3"                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"0",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110"                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|               |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|               |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |          |
|               |                                                        |       |     "0x095ea7b3"                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"0",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
